time,open,high,low,close,tick_volume,spread,real_volume
2025-08-07 01:15:00,115035.55,115059.09,115021.39,115025.79,344,980,0
2025-08-07 01:16:00,115025.72,115037.78,115019.18,115034.35,340,980,0
2025-08-07 01:17:00,115034.36,115043.89,115034.19,115042.15,294,980,0
2025-08-07 01:18:00,115042.17,115067.68,115041.64,115064.35,341,980,0
2025-08-07 01:19:00,115064.01,115104.81,115060.27,115092.22,361,980,0
2025-08-07 01:20:00,115092.51,115121.89,115082.53,115108.77,370,980,0
2025-08-07 01:21:00,115108.74,115132.78,115108.6,115129.52,378,980,0
2025-08-07 01:22:00,115129.27,115151.79,115121.56,115143.07,383,980,0
2025-08-07 01:23:00,115142.09,115186.55,115140.81,115181.84,399,980,0
2025-08-07 01:24:00,115181.84,115191.42,115171.34,115183.65,375,980,0
2025-08-07 01:25:00,115183.5,115184.56,115162.29,115178.09,403,980,0
2025-08-07 01:26:00,115177.87,115268.18,115175.58,115257.98,417,980,0
2025-08-07 01:27:00,115255.59,115313.73,115235.58,115300.41,386,980,0
2025-08-07 01:28:00,115302.19,115304.89,115239.37,115257.33,410,980,0
2025-08-07 01:29:00,115257.33,115272.58,115257.33,115259.05,422,980,0
2025-08-07 01:30:00,115255.46,115255.46,115193.58,115222.96,409,980,0
2025-08-07 01:31:00,115225.5,115316.2,115223.69,115302.8,401,980,0
2025-08-07 01:32:00,115302.88,115305.24,115268.11,115271.94,392,980,0
2025-08-07 01:33:00,115272.57,115282.18,115245.48,115249.4,400,980,0
2025-08-07 01:34:00,115249.29,115250.7,115184.44,115189.08,387,980,0
2025-08-07 01:35:00,115189.08,115193.42,115131.6,115149.41,436,980,0
2025-08-07 01:36:00,115148.26,115164.55,115119.82,115132.7,384,980,0
2025-08-07 01:37:00,115132.47,115152.2,115126.06,115143.19,375,980,0
2025-08-07 01:38:00,115143.31,115167.57,115143.31,115156.54,356,980,0
2025-08-07 01:39:00,115156.55,115176.6,115142.57,115174.54,375,980,0
2025-08-07 01:40:00,115174.77,115185.35,115154.9,115155.99,363,980,0
2025-08-07 01:41:00,115156.17,115162.16,115145.77,115145.77,392,980,0
2025-08-07 01:42:00,115145.77,115151.93,115116.24,115151.93,378,980,0
2025-08-07 01:43:00,115151.93,115157.94,115124.26,115135.63,349,980,0
2025-08-07 01:44:00,115135.97,115138.52,115119.94,115135.56,400,980,0
2025-08-07 01:45:00,115135.37,115137.08,115096.56,115115.86,401,980,0
2025-08-07 01:46:00,115115.78,115135.97,115106.08,115131.03,362,980,0
2025-08-07 01:47:00,115129.22,115132.41,115083.23,115087.19,360,980,0
2025-08-07 01:48:00,115085.2,115099.11,115061.27,115099.11,361,980,0
2025-08-07 01:49:00,115099.12,115101.25,115082.5,115101.25,371,980,0
2025-08-07 01:50:00,115101.27,115122.75,115066.41,115073.38,374,980,0
2025-08-07 01:51:00,115073.57,115075.77,115015.86,115020.29,417,980,0
2025-08-07 01:52:00,115020.29,115023.13,114985.08,115000.95,388,980,0
2025-08-07 01:53:00,115000.94,115002.94,114945.41,114970.37,385,980,0
2025-08-07 01:54:00,114970.35,114970.53,114933.13,114944.71,337,980,0
2025-08-07 01:55:00,114944.8,114945.29,114744.29,114760.71,450,980,0
2025-08-07 01:56:00,114759.54,114799.01,114684.14,114798.99,401,980,0
2025-08-07 01:57:00,114798.99,114845.89,114787.98,114837.55,398,980,0
2025-08-07 01:58:00,114837.54,114866.43,114809.64,114811.09,389,980,0
2025-08-07 01:59:00,114810.56,114891.0,114810.21,114869.31,338,980,0
2025-08-07 02:00:00,114870.28,114870.45,114812.3,114815.09,424,980,0
2025-08-07 02:01:00,114814.99,114848.69,114770.37,114813.39,412,980,0
2025-08-07 02:02:00,114812.61,114847.49,114804.5,114842.96,385,980,0
2025-08-07 02:03:00,114842.92,114848.59,114827.74,114837.75,376,980,0
2025-08-07 02:04:00,114837.75,114847.54,114796.89,114799.26,399,980,0
2025-08-07 02:05:00,114799.42,114800.81,114745.2,114771.34,385,980,0
2025-08-07 02:06:00,114771.51,114819.23,114770.52,114814.21,388,980,0
2025-08-07 02:07:00,114814.3,114917.41,114804.88,114905.56,435,980,0
2025-08-07 02:08:00,114902.04,114930.65,114877.58,114921.54,416,980,0
2025-08-07 02:09:00,114923.72,114956.06,114900.4,114918.66,394,980,0
2025-08-07 02:10:00,114918.18,114943.92,114915.65,114928.46,385,980,0
2025-08-07 02:11:00,114928.11,114931.93,114899.02,114900.99,390,980,0
2025-08-07 02:12:00,114899.99,114909.29,114884.27,114892.23,388,980,0
2025-08-07 02:13:00,114892.14,114922.83,114880.81,114918.65,347,980,0
2025-08-07 02:14:00,114918.39,114950.17,114915.9,114935.57,363,980,0
2025-08-07 02:15:00,114935.72,114947.07,114910.42,114941.94,399,980,0
2025-08-07 02:16:00,114941.6,114981.74,114939.6,114960.19,363,980,0
2025-08-07 02:17:00,114960.15,114965.54,114953.33,114957.89,375,980,0
2025-08-07 02:18:00,114957.88,114958.07,114928.19,114932.28,345,980,0
2025-08-07 02:19:00,114932.97,114947.3,114907.77,114946.94,344,980,0
2025-08-07 02:20:00,114946.75,114947.27,114909.41,114916.0,403,980,0
2025-08-07 02:21:00,114915.46,114916.25,114872.57,114887.24,370,980,0
2025-08-07 02:22:00,114887.11,114917.1,114865.5,114913.28,377,980,0
2025-08-07 02:23:00,114913.17,114913.93,114886.6,114891.53,363,980,0
2025-08-07 02:24:00,114892.4,114902.91,114864.54,114867.56,381,980,0
2025-08-07 02:25:00,114867.4,114875.19,114863.54,114864.79,411,980,0
2025-08-07 02:26:00,114864.58,114873.16,114861.59,114871.37,429,980,0
2025-08-07 02:27:00,114871.21,114873.0,114855.43,114870.94,373,980,0
2025-08-07 02:28:00,114871.01,114908.19,114869.79,114890.91,345,980,0
2025-08-07 02:29:00,114890.9,114906.16,114890.54,114895.19,327,980,0
2025-08-07 02:30:00,114894.89,114902.67,114865.9,114869.95,359,980,0
2025-08-07 02:31:00,114869.82,114870.03,114767.13,114799.07,385,980,0
2025-08-07 02:32:00,114799.07,114838.06,114792.94,114809.78,396,980,0
2025-08-07 02:33:00,114809.41,114835.33,114764.69,114828.76,375,980,0
2025-08-07 02:34:00,114829.08,114835.72,114824.87,114834.64,402,980,0
2025-08-07 02:35:00,114834.63,114881.17,114834.63,114872.94,394,980,0
2025-08-07 02:36:00,114872.61,114873.01,114810.37,114810.37,395,980,0
2025-08-07 02:37:00,114810.57,114829.66,114806.73,114823.91,385,980,0
2025-08-07 02:38:00,114823.88,114836.64,114802.71,114810.98,375,980,0
2025-08-07 02:39:00,114810.53,114811.22,114784.31,114790.63,383,980,0
2025-08-07 02:40:00,114790.37,114791.37,114755.78,114760.92,369,980,0
2025-08-07 02:41:00,114761.24,114780.79,114734.17,114743.47,401,980,0
2025-08-07 02:42:00,114743.46,114744.43,114711.97,114719.64,389,980,0
2025-08-07 02:43:00,114718.0,114722.85,114693.14,114704.49,396,980,0
2025-08-07 02:44:00,114704.72,114713.17,114675.45,114677.77,379,980,0
2025-08-07 02:45:00,114678.43,114685.68,114636.78,114645.4,401,980,0
2025-08-07 02:46:00,114645.22,114676.07,114644.73,114663.75,373,980,0
2025-08-07 02:47:00,114663.9,114686.96,114660.96,114667.51,357,980,0
2025-08-07 02:48:00,114667.48,114724.38,114664.19,114720.29,344,980,0
2025-08-07 02:49:00,114720.13,114721.24,114686.2,114693.75,355,980,0
2025-08-07 02:50:00,114693.94,114693.95,114648.65,114653.72,396,980,0
2025-08-07 02:51:00,114653.73,114665.07,114637.42,114640.41,383,980,0
2025-08-07 02:52:00,114642.51,114676.88,114635.98,114672.87,374,980,0
2025-08-07 02:53:00,114672.9,114673.86,114622.57,114622.58,368,980,0
2025-08-07 02:54:00,114632.29,114632.3,114473.27,114566.44,391,980,0
2025-08-07 02:55:00,114566.44,114659.18,114566.44,114642.74,343,980,0
2025-08-07 02:56:00,114642.71,114644.28,114604.22,114627.99,380,980,0
2025-08-07 02:57:00,114619.78,114648.23,114594.64,114644.69,371,980,0
2025-08-07 02:58:00,114644.82,114673.7,114640.48,114665.05,402,980,0
2025-08-07 02:59:00,114665.39,114673.04,114646.35,114646.35,379,980,0
2025-08-07 03:00:00,114645.48,114656.25,114632.61,114641.05,374,980,0
2025-08-07 03:01:00,114641.05,114651.46,114612.55,114620.95,375,980,0
2025-08-07 03:02:00,114620.56,114653.41,114617.69,114647.73,383,980,0
2025-08-07 03:03:00,114647.68,114656.14,114646.24,114650.56,383,980,0
2025-08-07 03:04:00,114650.6,114651.2,114575.18,114580.71,385,980,0
2025-08-07 03:05:00,114582.48,114622.05,114569.65,114596.05,363,980,0
2025-08-07 03:06:00,114596.05,114596.05,114578.69,114587.48,375,980,0
2025-08-07 03:07:00,114587.89,114592.01,114567.86,114590.05,378,980,0
2025-08-07 03:08:00,114589.96,114592.23,114548.73,114553.13,368,980,0
2025-08-07 03:09:00,114553.53,114588.28,114553.53,114570.93,380,980,0
2025-08-07 03:10:00,114570.38,114604.47,114559.27,114598.38,352,980,0
2025-08-07 03:11:00,114597.81,114614.76,114593.42,114597.23,357,980,0
2025-08-07 03:12:00,114597.27,114597.87,114548.09,114549.14,379,980,0
2025-08-07 03:13:00,114550.56,114555.97,114527.73,114537.45,396,980,0
2025-08-07 03:14:00,114537.41,114543.62,114519.16,114533.6,360,980,0
2025-08-07 03:15:00,114529.4,114565.29,114528.09,114548.01,357,980,0
2025-08-07 03:16:00,114548.01,114574.61,114547.37,114563.49,304,980,0
2025-08-07 03:17:00,114563.55,114570.8,114552.54,114570.8,339,980,0
2025-08-07 03:18:00,114570.35,114609.8,114551.93,114560.93,331,980,0
2025-08-07 03:19:00,114560.34,114563.76,114539.1,114539.71,391,980,0
2025-08-07 03:20:00,114541.68,114552.88,114510.53,114521.15,361,980,0
2025-08-07 03:21:00,114521.77,114565.12,114520.59,114560.74,326,980,0
2025-08-07 03:22:00,114561.23,114561.65,114467.92,114480.73,369,980,0
2025-08-07 03:23:00,114480.19,114547.68,114480.19,114544.83,351,980,0
2025-08-07 03:24:00,114544.53,114575.99,114531.93,114559.74,362,980,0
2025-08-07 03:25:00,114559.22,114582.12,114549.62,114570.9,358,980,0
2025-08-07 03:26:00,114573.56,114586.77,114559.64,114585.58,368,980,0
2025-08-07 03:27:00,114582.91,114605.09,114552.61,114580.48,344,980,0
2025-08-07 03:28:00,114580.45,114588.85,114557.61,114567.62,355,980,0
2025-08-07 03:29:00,114567.29,114607.58,114567.25,114605.26,341,980,0
2025-08-07 03:30:00,114605.29,114627.73,114595.44,114612.6,384,980,0
2025-08-07 03:31:00,114612.74,114621.38,114606.54,114615.9,370,980,0
2025-08-07 03:32:00,114615.65,114674.54,114615.25,114656.93,394,980,0
2025-08-07 03:33:00,114655.69,114679.05,114635.93,114651.87,378,980,0
2025-08-07 03:34:00,114652.83,114652.83,114606.01,114610.64,360,980,0
2025-08-07 03:35:00,114615.6,114632.22,114615.6,114629.67,368,980,0
2025-08-07 03:36:00,114629.99,114643.07,114614.71,114624.94,352,980,0
2025-08-07 03:37:00,114624.94,114639.98,114606.01,114639.98,347,980,0
2025-08-07 03:38:00,114640.02,114678.0,114636.83,114663.28,359,980,0
2025-08-07 03:39:00,114663.53,114676.98,114652.99,114655.0,382,980,0
2025-08-07 03:40:00,114654.98,114661.81,114632.75,114645.11,380,980,0
2025-08-07 03:41:00,114644.89,114652.93,114641.24,114648.89,339,980,0
2025-08-07 03:42:00,114649.41,114681.79,114647.32,114681.79,374,980,0
2025-08-07 03:43:00,114681.79,114681.79,114665.64,114676.91,376,980,0
2025-08-07 03:44:00,114676.58,114677.27,114645.54,114658.05,386,980,0
2025-08-07 03:45:00,114657.73,114668.82,114639.96,114643.4,369,980,0
2025-08-07 03:46:00,114643.83,114675.46,114641.67,114675.15,346,980,0
2025-08-07 03:47:00,114675.13,114707.26,114668.28,114703.58,364,980,0
2025-08-07 03:48:00,114703.46,114716.2,114696.0,114700.13,375,980,0
2025-08-07 03:49:00,114701.02,114708.93,114684.18,114684.18,352,980,0
2025-08-07 03:50:00,114684.17,114687.47,114667.78,114667.8,415,980,0
2025-08-07 03:51:00,114667.8,114674.9,114658.68,114663.27,419,980,0
2025-08-07 03:52:00,114662.76,114663.57,114644.84,114648.04,399,980,0
2025-08-07 03:53:00,114648.07,114655.45,114641.38,114643.95,383,980,0
2025-08-07 03:54:00,114644.04,114644.27,114626.87,114635.59,395,980,0
2025-08-07 03:55:00,114635.71,114641.56,114627.55,114641.24,405,980,0
2025-08-07 03:56:00,114641.5,114642.02,114619.37,114633.88,385,980,0
2025-08-07 03:57:00,114634.19,114634.3,114624.09,114625.64,407,980,0
2025-08-07 03:58:00,114625.64,114637.63,114621.25,114624.77,373,980,0
2025-08-07 03:59:00,114624.63,114651.28,114624.35,114639.47,380,980,0
2025-08-07 04:00:00,114639.5,114640.13,114612.64,114619.59,399,980,0
2025-08-07 04:01:00,114620.31,114624.54,114604.9,114613.89,378,980,0
2025-08-07 04:02:00,114609.85,114617.34,114589.79,114615.57,414,980,0
2025-08-07 04:03:00,114614.13,114644.48,114612.3,114641.67,357,980,0
2025-08-07 04:04:00,114642.06,114679.71,114640.28,114679.71,358,980,0
2025-08-07 04:05:00,114679.71,114722.0,114676.53,114719.15,357,980,0
2025-08-07 04:06:00,114718.96,114719.92,114693.5,114719.79,374,980,0
2025-08-07 04:07:00,114719.98,114725.45,114698.57,114706.92,349,980,0
2025-08-07 04:08:00,114702.0,114714.14,114690.2,114708.51,378,980,0
2025-08-07 04:09:00,114708.97,114756.39,114707.29,114750.97,389,980,0
2025-08-07 04:10:00,114754.97,114754.97,114717.72,114718.93,378,980,0
2025-08-07 04:11:00,114718.7,114719.34,114694.16,114696.78,402,980,0
2025-08-07 04:12:00,114697.35,114705.96,114694.4,114704.77,443,980,0
2025-08-07 04:13:00,114704.6,114704.99,114670.67,114674.2,408,980,0
2025-08-07 04:14:00,114673.07,114682.42,114656.9,114668.59,413,980,0
2025-08-07 04:15:00,114668.45,114669.55,114638.16,114657.05,393,980,0
2025-08-07 04:16:00,114656.63,114658.87,114633.24,114640.89,395,980,0
2025-08-07 04:17:00,114644.48,114647.36,114627.48,114629.07,400,980,0
2025-08-07 04:18:00,114628.46,114638.81,114627.74,114637.62,401,980,0
2025-08-07 04:19:00,114637.19,114638.28,114626.11,114629.81,401,980,0
2025-08-07 04:20:00,114629.95,114669.34,114629.66,114666.91,392,980,0
2025-08-07 04:21:00,114667.02,114689.47,114664.4,114686.45,375,980,0
2025-08-07 04:22:00,114686.46,114710.2,114685.48,114706.91,362,980,0
2025-08-07 04:23:00,114706.87,114708.64,114694.21,114705.05,396,980,0
2025-08-07 04:24:00,114705.24,114706.41,114667.52,114678.39,400,980,0
2025-08-07 04:25:00,114678.15,114678.59,114650.67,114666.69,424,980,0
2025-08-07 04:26:00,114666.49,114667.64,114651.42,114662.0,429,980,0
2025-08-07 04:27:00,114662.06,114664.34,114646.52,114652.68,439,980,0
2025-08-07 04:28:00,114652.87,114656.27,114644.18,114645.86,450,980,0
2025-08-07 04:29:00,114646.13,114650.09,114627.88,114635.14,413,980,0
2025-08-07 04:30:00,114635.12,114635.49,114606.27,114619.97,423,980,0
2025-08-07 04:31:00,114619.41,114620.89,114609.78,114619.3,410,980,0
2025-08-07 04:32:00,114619.24,114650.96,114579.85,114585.63,402,980,0
2025-08-07 04:33:00,114585.49,114596.42,114564.63,114580.0,400,980,0
2025-08-07 04:34:00,114580.46,114580.46,114533.84,114548.54,372,980,0
2025-08-07 04:35:00,114548.4,114551.4,114506.34,114513.91,385,980,0
2025-08-07 04:36:00,114513.92,114514.64,114491.19,114498.21,387,980,0
2025-08-07 04:37:00,114498.69,114499.21,114485.65,114488.77,385,980,0
2025-08-07 04:38:00,114488.13,114561.2,114485.57,114557.2,330,980,0
2025-08-07 04:39:00,114557.25,114557.25,114528.58,114529.1,351,980,0
2025-08-07 04:40:00,114528.5,114547.33,114518.2,114525.27,343,980,0
2025-08-07 04:41:00,114525.68,114527.07,114513.65,114519.57,371,980,0
2025-08-07 04:42:00,114520.82,114540.24,114510.75,114519.73,329,980,0
2025-08-07 04:43:00,114519.62,114540.36,114516.27,114534.48,334,980,0
2025-08-07 04:44:00,114534.04,114535.4,114523.33,114530.81,333,980,0
2025-08-07 04:45:00,114530.52,114531.01,114482.72,114493.09,387,980,0
2025-08-07 04:46:00,114492.57,114498.5,114486.39,114494.33,372,980,0
2025-08-07 04:47:00,114494.33,114526.5,114494.33,114508.91,326,980,0
2025-08-07 04:48:00,114508.93,114509.97,114505.49,114507.8,381,980,0
2025-08-07 04:49:00,114507.71,114509.68,114466.68,114466.68,360,980,0
2025-08-07 04:50:00,114466.68,114469.62,114384.09,114397.27,412,980,0
2025-08-07 04:51:00,114397.53,114433.7,114369.97,114407.09,375,980,0
2025-08-07 04:52:00,114407.02,114407.25,114353.48,114367.4,370,980,0
2025-08-07 04:53:00,114367.67,114395.08,114357.85,114388.54,363,980,0
2025-08-07 04:54:00,114388.97,114416.11,114361.62,114364.25,351,980,0
2025-08-07 04:55:00,114364.33,114367.56,114331.87,114340.4,392,980,0
2025-08-07 04:56:00,114341.2,114383.03,114335.58,114379.47,356,980,0
2025-08-07 04:57:00,114379.56,114408.52,114378.1,114402.1,365,980,0
2025-08-07 04:58:00,114402.27,114462.34,114396.52,114448.79,410,980,0
2025-08-07 04:59:00,114448.29,114464.25,114417.35,114431.47,347,980,0
2025-08-07 05:00:00,114432.39,114432.39,114390.7,114394.2,395,980,0
2025-08-07 05:01:00,114394.19,114418.06,114393.93,114395.84,370,980,0
2025-08-07 05:02:00,114396.18,114422.67,114381.13,114390.83,328,980,0
2025-08-07 05:03:00,114391.06,114391.75,114369.04,114379.06,330,980,0
2025-08-07 05:04:00,114379.33,114412.85,114369.83,114410.54,346,980,0
2025-08-07 05:05:00,114409.74,114432.87,114386.65,114386.8,322,980,0
2025-08-07 05:06:00,114386.8,114418.28,114374.84,114376.34,346,980,0
2025-08-07 05:07:00,114377.35,114401.88,114363.98,114364.59,369,980,0
2025-08-07 05:08:00,114363.98,114372.59,114359.65,114368.33,369,980,0
2025-08-07 05:09:00,114367.64,114391.81,114337.05,114389.26,359,980,0
2025-08-07 05:10:00,114389.45,114433.12,114389.2,114420.53,363,980,0
2025-08-07 05:11:00,114420.14,114424.76,114397.15,114417.23,341,980,0
2025-08-07 05:12:00,114417.33,114448.66,114410.72,114435.3,354,980,0
2025-08-07 05:13:00,114435.63,114442.85,114416.16,114416.16,341,980,0
2025-08-07 05:14:00,114415.93,114436.37,114411.63,114430.46,360,980,0
2025-08-07 05:15:00,114430.58,114434.72,114419.14,114430.29,360,980,0
2025-08-07 05:16:00,114430.05,114445.45,114423.72,114439.68,356,980,0
2025-08-07 05:17:00,114439.14,114447.18,114436.81,114441.78,393,980,0
2025-08-07 05:18:00,114441.41,114462.63,114440.69,114444.38,345,980,0
2025-08-07 05:19:00,114443.5,114444.84,114433.88,114444.55,389,980,0
2025-08-07 05:20:00,114444.86,114559.77,114444.15,114552.47,368,980,0
2025-08-07 05:21:00,114552.63,114566.7,114518.64,114538.84,374,980,0
2025-08-07 05:22:00,114531.42,114531.42,114515.85,114520.74,364,980,0
2025-08-07 05:23:00,114520.93,114601.69,114494.63,114596.15,416,980,0
2025-08-07 05:24:00,114596.82,114599.96,114550.94,114557.86,351,980,0
2025-08-07 05:25:00,114559.48,114566.08,114516.57,114531.06,431,980,0
2025-08-07 05:26:00,114531.1,114533.41,114491.49,114506.76,430,980,0
2025-08-07 05:27:00,114507.03,114564.7,114501.06,114549.32,381,980,0
2025-08-07 05:28:00,114549.38,114551.25,114531.11,114542.22,393,980,0
2025-08-07 05:29:00,114542.59,114543.48,114532.59,114535.22,378,980,0
2025-08-07 05:30:00,114535.16,114599.87,114532.73,114594.48,408,980,0
2025-08-07 05:31:00,114594.48,114614.72,114589.28,114605.32,382,980,0
2025-08-07 05:32:00,114605.37,114619.91,114581.6,114584.73,366,980,0
2025-08-07 05:33:00,114584.36,114598.02,114561.08,114579.23,390,980,0
2025-08-07 05:34:00,114579.18,114586.22,114556.37,114561.42,413,980,0
2025-08-07 05:35:00,114563.91,114588.95,114558.52,114558.82,406,980,0
2025-08-07 05:36:00,114558.8,114584.95,114558.43,114584.38,370,980,0
2025-08-07 05:37:00,114584.28,114604.61,114554.98,114592.43,322,980,0
2025-08-07 05:38:00,114592.46,114630.86,114588.17,114590.07,372,980,0
2025-08-07 05:39:00,114589.95,114600.83,114577.67,114582.01,347,980,0
2025-08-07 05:40:00,114580.73,114591.92,114568.73,114578.19,359,980,0
2025-08-07 05:41:00,114578.1,114578.55,114560.41,114567.93,345,980,0
2025-08-07 05:42:00,114567.14,114592.32,114565.26,114586.14,369,980,0
2025-08-07 05:43:00,114586.0,114595.27,114576.61,114591.86,367,980,0
2025-08-07 05:44:00,114590.49,114630.01,114585.47,114618.13,372,980,0
2025-08-07 05:45:00,114617.34,114621.37,114576.68,114599.76,362,980,0
2025-08-07 05:46:00,114599.8,114622.33,114598.77,114616.75,344,980,0
2025-08-07 05:47:00,114616.24,114654.41,114586.94,114652.37,398,980,0
2025-08-07 05:48:00,114652.39,114653.02,114600.57,114609.39,405,980,0
2025-08-07 05:49:00,114609.52,114647.63,114588.35,114640.59,362,980,0
2025-08-07 05:50:00,114641.44,114643.93,114590.38,114595.07,361,980,0
2025-08-07 05:51:00,114593.03,114604.21,114574.42,114581.25,342,980,0
2025-08-07 05:52:00,114580.86,114589.83,114553.69,114553.69,351,980,0
2025-08-07 05:53:00,114550.19,114579.87,114541.79,114574.55,398,980,0
2025-08-07 05:54:00,114577.21,114611.16,114577.21,114596.82,341,980,0
2025-08-07 05:55:00,114596.83,114610.18,114583.91,114605.05,386,980,0
2025-08-07 05:56:00,114606.15,114640.26,114584.86,114630.0,382,980,0
2025-08-07 05:57:00,114627.42,114655.17,114594.44,114596.32,367,980,0
2025-08-07 05:58:00,114595.76,114635.44,114594.65,114631.66,358,980,0
2025-08-07 05:59:00,114631.36,114663.91,114612.27,114657.02,396,980,0
2025-08-07 06:00:00,114658.24,114665.25,114620.75,114623.14,366,980,0
2025-08-07 06:01:00,114623.1,114640.85,114614.34,114639.27,367,980,0
2025-08-07 06:02:00,114640.01,114698.39,114630.38,114691.56,379,980,0
2025-08-07 06:03:00,114690.15,114716.18,114678.67,114710.18,374,980,0
2025-08-07 06:04:00,114709.68,114736.12,114680.83,114690.27,401,980,0
2025-08-07 06:05:00,114689.3,114691.55,114662.34,114672.25,403,980,0
2025-08-07 06:06:00,114669.01,114680.57,114637.19,114663.53,410,980,0
2025-08-07 06:07:00,114663.52,114716.74,114662.76,114701.46,400,980,0
2025-08-07 06:08:00,114701.46,114734.64,114701.41,114725.18,374,980,0
2025-08-07 06:09:00,114725.28,114752.08,114724.76,114735.88,411,980,0
2025-08-07 06:10:00,114735.88,114735.88,114687.93,114719.09,422,980,0
2025-08-07 06:11:00,114719.68,114756.04,114719.22,114745.7,392,980,0
2025-08-07 06:12:00,114745.69,114814.03,114733.06,114735.78,403,980,0
2025-08-07 06:13:00,114735.61,114787.37,114732.55,114782.76,387,980,0
2025-08-07 06:14:00,114783.96,114784.1,114743.83,114747.4,395,980,0
2025-08-07 06:15:00,114747.41,114757.33,114673.16,114704.22,390,980,0
2025-08-07 06:16:00,114704.22,114747.72,114679.53,114735.02,371,980,0
2025-08-07 06:17:00,114734.98,114766.27,114726.9,114760.18,388,980,0
2025-08-07 06:18:00,114761.62,114773.23,114752.97,114754.42,395,980,0
2025-08-07 06:19:00,114754.42,114773.9,114751.27,114762.85,373,980,0
2025-08-07 06:20:00,114765.09,114766.98,114690.71,114690.71,420,980,0
2025-08-07 06:21:00,114690.06,114722.24,114658.28,114697.85,379,980,0
2025-08-07 06:22:00,114697.62,114720.41,114697.1,114709.72,383,980,0
2025-08-07 06:23:00,114709.85,114739.32,114699.38,114739.32,371,980,0
2025-08-07 06:24:00,114739.32,114743.61,114706.68,114732.42,364,980,0
2025-08-07 06:25:00,114732.09,114739.24,114683.36,114689.16,339,980,0
2025-08-07 06:26:00,114688.98,114695.36,114684.38,114692.19,359,980,0
2025-08-07 06:27:00,114692.43,114695.64,114664.63,114669.32,399,980,0
2025-08-07 06:28:00,114667.26,114676.22,114639.62,114650.92,384,980,0
2025-08-07 06:29:00,114651.33,114657.43,114634.03,114639.59,397,980,0
2025-08-07 06:30:00,114636.69,114675.74,114615.15,114625.19,390,980,0
2025-08-07 06:31:00,114623.46,114624.57,114576.24,114617.42,413,980,0
2025-08-07 06:32:00,114617.26,114635.57,114606.44,114634.12,381,980,0
2025-08-07 06:33:00,114634.06,114672.84,114632.69,114657.85,343,980,0
2025-08-07 06:34:00,114657.93,114675.79,114657.34,114664.75,376,980,0
2025-08-07 06:35:00,114664.77,114673.58,114612.87,114615.81,389,980,0
2025-08-07 06:36:00,114616.04,114646.07,114615.37,114645.07,394,980,0
2025-08-07 06:37:00,114644.81,114645.51,114626.15,114632.2,403,980,0
2025-08-07 06:38:00,114632.43,114649.3,114632.43,114639.17,405,980,0
2025-08-07 06:39:00,114639.03,114650.08,114637.0,114645.44,407,980,0
2025-08-07 06:40:00,114645.11,114671.85,114636.11,114666.27,395,980,0
2025-08-07 06:41:00,114667.29,114669.76,114665.25,114667.8,417,980,0
2025-08-07 06:42:00,114667.81,114682.46,114651.29,114661.17,344,980,0
2025-08-07 06:43:00,114661.08,114663.21,114651.03,114662.42,366,980,0
2025-08-07 06:44:00,114662.36,114680.25,114661.12,114676.54,347,980,0
2025-08-07 06:45:00,114677.04,114783.62,114676.24,114781.38,408,980,0
2025-08-07 06:46:00,114779.5,114779.5,114703.49,114763.03,373,980,0
