time,open,high,low,close,tick_volume,spread,real_volume
2025-08-07 06:47:00,114763.03,114871.77,114763.03,114824.34,421,980,0
2025-08-07 06:48:00,114828.69,114892.44,114816.13,114817.77,404,980,0
2025-08-07 06:49:00,114818.32,114857.13,114818.31,114837.3,388,980,0
2025-08-07 06:50:00,114837.88,114860.03,114808.26,114810.04,375,980,0
2025-08-07 06:51:00,114811.64,114848.66,114810.35,114810.35,374,980,0
2025-08-07 06:52:00,114810.35,114813.53,114797.04,114808.87,423,980,0
2025-08-07 06:53:00,114811.17,114835.34,114789.67,114835.26,407,980,0
2025-08-07 06:54:00,114834.92,114834.92,114793.22,114797.66,375,980,0
2025-08-07 06:55:00,114798.28,114802.46,114755.4,114762.2,412,980,0
2025-08-07 06:56:00,114761.59,114762.66,114744.84,114750.15,427,980,0
2025-08-07 06:57:00,114750.51,114788.57,114744.92,114766.2,380,980,0
2025-08-07 06:58:00,114766.76,114773.66,114737.55,114748.12,376,980,0
2025-08-07 06:59:00,114748.36,114750.7,114739.94,114750.02,404,980,0
2025-08-07 07:00:00,114750.13,114759.15,114726.4,114753.4,384,980,0
2025-08-07 07:01:00,114753.3,114799.27,114751.96,114798.51,368,980,0
2025-08-07 07:02:00,114798.51,114850.62,114794.22,114839.09,394,980,0
2025-08-07 07:03:00,114839.19,114862.64,114839.19,114854.58,401,980,0
2025-08-07 07:04:00,114856.74,114877.24,114841.44,114874.49,392,980,0
2025-08-07 07:05:00,114874.71,114879.51,114820.92,114821.51,413,980,0
2025-08-07 07:06:00,114822.45,114840.63,114821.08,114837.43,419,980,0
2025-08-07 07:07:00,114837.55,114863.32,114833.5,114851.83,397,980,0
2025-08-07 07:08:00,114852.06,114861.09,114839.42,114851.9,375,980,0
2025-08-07 07:09:00,114851.27,114892.65,114840.52,114889.04,370,980,0
2025-08-07 07:10:00,114889.45,114889.45,114844.43,114849.56,408,980,0
2025-08-07 07:11:00,114849.68,114858.87,114838.65,114840.43,406,980,0
2025-08-07 07:12:00,114840.39,114882.06,114840.04,114860.13,374,980,0
2025-08-07 07:13:00,114860.24,114881.24,114845.0,114871.08,406,980,0
2025-08-07 07:14:00,114872.25,114899.03,114870.03,114888.65,377,980,0
2025-08-07 07:15:00,114887.93,114890.31,114850.65,114860.73,371,980,0
2025-08-07 07:16:00,114859.22,114899.07,114858.61,114886.11,379,980,0
2025-08-07 07:17:00,114885.93,114893.83,114853.04,114858.13,377,980,0
2025-08-07 07:18:00,114857.71,114925.17,114853.17,114910.53,408,980,0
2025-08-07 07:19:00,114909.92,114922.05,114908.55,114918.59,404,980,0
2025-08-07 07:20:00,114918.73,114920.89,114885.87,114900.69,376,980,0
2025-08-07 07:21:00,114901.01,114909.6,114884.15,114892.76,378,980,0
2025-08-07 07:22:00,114892.98,114992.15,114891.92,114931.18,403,980,0
2025-08-07 07:23:00,114930.36,114991.77,114928.42,114964.34,392,980,0
2025-08-07 07:24:00,114964.21,114979.65,114960.29,114961.43,382,980,0
2025-08-07 07:25:00,114961.49,114970.73,114907.99,114912.95,364,980,0
2025-08-07 07:26:00,114912.65,114930.0,114870.3,114930.0,386,980,0
2025-08-07 07:27:00,114930.45,114930.85,114895.43,114915.1,382,980,0
2025-08-07 07:28:00,114914.71,114939.06,114905.9,114932.32,378,980,0
2025-08-07 07:29:00,114932.15,114939.04,114930.22,114931.78,362,980,0
2025-08-07 07:30:00,114932.12,114938.35,114926.71,114929.3,387,980,0
2025-08-07 07:31:00,114929.06,114931.48,114907.37,114910.7,383,980,0
2025-08-07 07:32:00,114910.68,114921.38,114899.51,114921.38,366,980,0
2025-08-07 07:33:00,114921.5,114958.3,114911.66,114927.67,343,980,0
2025-08-07 07:34:00,114927.95,114928.82,114880.9,114892.35,364,980,0
2025-08-07 07:35:00,114890.85,114892.81,114853.56,114855.94,391,980,0
2025-08-07 07:36:00,114855.45,114868.83,114855.12,114857.54,388,980,0
2025-08-07 07:37:00,114857.5,114902.94,114857.5,114892.23,380,980,0
2025-08-07 07:38:00,114892.06,114892.06,114856.56,114862.15,379,980,0
2025-08-07 07:39:00,114862.32,114873.23,114860.46,114864.6,401,980,0
2025-08-07 07:40:00,114864.98,114906.29,114864.76,114892.45,387,980,0
2025-08-07 07:41:00,114892.84,114896.02,114864.97,114879.28,382,980,0
2025-08-07 07:42:00,114879.14,114879.14,114857.83,114860.36,370,980,0
2025-08-07 07:43:00,114860.25,114861.44,114836.64,114838.78,383,980,0
2025-08-07 07:44:00,114838.11,114844.21,114836.12,114837.46,377,980,0
2025-08-07 07:45:00,114837.21,114857.27,114835.47,114845.72,396,980,0
2025-08-07 07:46:00,114845.67,114882.99,114844.81,114878.95,381,980,0
2025-08-07 07:47:00,114878.82,114905.07,114859.9,114859.9,379,980,0
2025-08-07 07:48:00,114860.38,114888.45,114860.28,114873.53,372,980,0
2025-08-07 07:49:00,114872.7,114881.19,114850.66,114857.6,373,980,0
2025-08-07 07:50:00,114856.92,114881.25,114850.3,114873.21,382,980,0
2025-08-07 07:51:00,114873.12,114900.95,114873.03,114889.15,352,980,0
2025-08-07 07:52:00,114889.62,114903.04,114887.91,114893.78,382,980,0
2025-08-07 07:53:00,114893.96,114900.51,114853.9,114856.96,405,980,0
2025-08-07 07:54:00,114856.87,114887.54,114856.39,114879.65,385,980,0
2025-08-07 07:55:00,114879.67,114902.15,114870.81,114871.54,372,980,0
2025-08-07 07:56:00,114870.8,114891.92,114868.54,114881.75,366,980,0
2025-08-07 07:57:00,114881.64,114895.27,114878.74,114882.2,366,980,0
2025-08-07 07:58:00,114882.19,114889.31,114877.99,114887.93,367,980,0
2025-08-07 07:59:00,114887.93,114900.44,114878.36,114900.44,371,980,0
2025-08-07 08:00:00,114900.44,114926.71,114882.87,114919.05,372,980,0
2025-08-07 08:01:00,114919.06,114974.61,114917.42,114972.61,409,980,0
2025-08-07 08:02:00,114972.46,115094.78,114961.92,115076.16,425,980,0
2025-08-07 08:03:00,115076.07,115109.21,115053.22,115058.9,416,980,0
2025-08-07 08:04:00,115059.87,115123.61,115042.36,115097.0,399,980,0
2025-08-07 08:05:00,115096.53,115098.64,115028.35,115031.04,417,980,0
2025-08-07 08:06:00,115031.04,115064.96,115000.26,115019.66,385,980,0
2025-08-07 08:07:00,115019.59,115050.73,114998.58,115049.16,412,980,0
2025-08-07 08:08:00,115051.11,115094.61,115040.92,115093.07,387,980,0
2025-08-07 08:09:00,115093.74,115095.15,115032.18,115045.52,412,980,0
2025-08-07 08:10:00,115045.61,115089.42,115036.73,115076.93,379,980,0
2025-08-07 08:11:00,115077.07,115079.9,115051.42,115054.25,374,980,0
2025-08-07 08:12:00,115054.45,115057.83,115023.45,115036.82,375,980,0
2025-08-07 08:13:00,115037.33,115045.28,115012.54,115014.51,394,980,0
2025-08-07 08:14:00,115015.19,115069.81,115003.77,115040.97,406,980,0
2025-08-07 08:15:00,115041.18,115065.3,115027.75,115055.45,407,980,0
2025-08-07 08:16:00,115055.6,115058.02,115035.67,115037.3,382,980,0
2025-08-07 08:17:00,115037.7,115068.64,115036.87,115068.32,428,980,0
2025-08-07 08:18:00,115068.37,115103.73,115059.9,115094.48,430,980,0
2025-08-07 08:19:00,115094.29,115151.91,115090.37,115147.78,430,980,0
2025-08-07 08:20:00,115146.77,115146.77,115123.52,115131.63,425,980,0
2025-08-07 08:21:00,115132.18,115234.31,115125.9,115232.43,431,980,0
2025-08-07 08:22:00,115230.45,115242.15,115202.8,115228.4,407,980,0
2025-08-07 08:23:00,115228.4,115231.1,115145.7,115146.54,366,980,0
2025-08-07 08:24:00,115146.98,115219.5,115146.26,115214.76,372,980,0
2025-08-07 08:25:00,115214.96,115219.57,115169.25,115185.26,355,980,0
2025-08-07 08:26:00,115185.34,115297.48,115184.73,115278.57,391,980,0
2025-08-07 08:27:00,115279.08,115280.98,115250.34,115273.87,388,980,0
2025-08-07 08:28:00,115273.34,115273.34,115225.71,115226.06,388,980,0
2025-08-07 08:29:00,115226.25,115259.32,115226.07,115244.54,412,980,0
2025-08-07 08:30:00,115243.69,115248.89,115181.37,115186.39,402,980,0
2025-08-07 08:31:00,115186.41,115192.87,115148.13,115155.43,396,980,0
2025-08-07 08:32:00,115155.23,115164.99,115110.68,115113.9,439,980,0
2025-08-07 08:33:00,115115.21,115124.14,115101.8,115121.29,421,980,0
2025-08-07 08:34:00,115121.3,115139.7,115112.25,115129.0,397,980,0
2025-08-07 08:35:00,115128.67,115138.63,115102.45,115109.14,423,980,0
2025-08-07 08:36:00,115108.71,115123.3,115106.77,115107.39,448,980,0
2025-08-07 08:37:00,115106.97,115120.89,115103.32,115114.92,379,980,0
2025-08-07 08:38:00,115114.51,115173.47,115110.89,115161.89,386,980,0
2025-08-07 08:39:00,115185.07,115196.91,115129.39,115130.12,375,980,0
2025-08-07 08:40:00,115130.85,115136.89,115098.87,115120.15,348,980,0
2025-08-07 08:41:00,115121.62,115155.43,115121.24,115144.95,373,980,0
2025-08-07 08:42:00,115145.56,115150.23,115082.98,115096.85,383,980,0
2025-08-07 08:43:00,115097.35,115134.36,115096.78,115134.31,401,980,0
2025-08-07 08:44:00,115134.3,115171.35,115134.04,115168.25,389,980,0
2025-08-07 08:45:00,115166.42,115183.35,115153.88,115170.99,390,980,0
2025-08-07 08:46:00,115171.75,115179.01,115136.71,115140.44,369,980,0
2025-08-07 08:47:00,115140.62,115149.35,115119.91,115119.91,397,980,0
2025-08-07 08:48:00,115120.92,115126.53,115097.32,115107.65,366,980,0
2025-08-07 08:49:00,115114.47,115114.87,115101.77,115108.07,371,980,0
2025-08-07 08:50:00,115112.99,115138.81,115108.95,115117.91,394,980,0
2025-08-07 08:51:00,115118.05,115144.09,115105.39,115135.41,376,980,0
2025-08-07 08:52:00,115136.66,115154.3,115132.72,115143.65,368,980,0
2025-08-07 08:53:00,115144.36,115144.7,115127.56,115138.54,320,980,0
2025-08-07 08:54:00,115138.54,115146.58,115122.19,115127.39,340,980,0
2025-08-07 08:55:00,115127.45,115164.97,115118.8,115129.74,355,980,0
2025-08-07 08:56:00,115129.71,115139.49,115109.8,115110.54,397,980,0
2025-08-07 08:57:00,115110.67,115121.88,115079.75,115107.76,377,980,0
2025-08-07 08:58:00,115108.99,115111.3,115054.3,115079.48,384,980,0
2025-08-07 08:59:00,115079.47,115079.47,115064.21,115067.0,380,980,0
2025-08-07 09:00:00,115065.93,115094.39,115064.3,115090.39,400,980,0
2025-08-07 09:01:00,115090.56,115090.75,115052.5,115056.26,368,980,0
2025-08-07 09:02:00,115056.33,115061.04,115032.04,115046.47,388,980,0
2025-08-07 09:03:00,115044.78,115050.54,115023.61,115025.86,383,980,0
2025-08-07 09:04:00,115026.27,115141.88,115026.27,115136.25,408,980,0
2025-08-07 09:05:00,115136.04,115156.11,115092.27,115105.33,374,980,0
2025-08-07 09:06:00,115104.63,115158.89,115093.28,115101.69,364,980,0
2025-08-07 09:07:00,115101.11,115117.33,115097.35,115110.58,385,980,0
2025-08-07 09:08:00,115110.58,115110.98,115097.78,115098.95,392,980,0
2025-08-07 09:09:00,115098.91,115098.91,115074.32,115076.88,399,980,0
2025-08-07 09:10:00,115077.07,115085.29,115027.2,115034.67,383,980,0
2025-08-07 09:11:00,115035.02,115035.64,114976.44,114991.52,419,980,0
2025-08-07 09:12:00,114991.44,115003.44,114989.05,115000.86,373,980,0
2025-08-07 09:13:00,115000.8,115023.19,114998.53,115023.05,371,980,0
2025-08-07 09:14:00,115022.48,115043.22,115018.61,115031.4,375,980,0
2025-08-07 09:15:00,115030.73,115033.04,115022.17,115023.63,385,980,0
2025-08-07 09:16:00,115022.45,115027.39,115006.36,115011.26,348,980,0
2025-08-07 09:17:00,115011.54,115042.76,115008.22,115038.75,357,980,0
2025-08-07 09:18:00,115038.44,115039.04,114978.36,114985.19,343,980,0
2025-08-07 09:19:00,114984.94,115016.83,114947.52,114999.28,383,980,0
2025-08-07 09:20:00,114998.58,115038.56,114998.58,115032.08,383,980,0
2025-08-07 09:21:00,115032.16,115051.75,115023.69,115050.71,415,980,0
2025-08-07 09:22:00,115049.49,115065.21,115022.75,115049.63,395,980,0
2025-08-07 09:23:00,115049.45,115075.41,115043.96,115064.71,380,980,0
2025-08-07 09:24:00,115065.04,115066.71,115043.31,115043.83,377,980,0
2025-08-07 09:25:00,115043.3,115062.6,115042.64,115058.53,361,980,0
2025-08-07 09:26:00,115058.61,115087.75,115058.61,115083.82,357,980,0
2025-08-07 09:27:00,115083.47,115085.75,115072.34,115074.37,379,980,0
2025-08-07 09:28:00,115074.38,115132.99,115074.35,115130.9,366,980,0
2025-08-07 09:29:00,115130.9,115143.74,115123.33,115138.22,371,980,0
2025-08-07 09:30:00,115139.58,115146.63,115127.24,115143.98,386,980,0
2025-08-07 09:31:00,115144.11,115144.98,115108.39,115116.82,371,980,0
2025-08-07 09:32:00,115117.14,115118.49,115072.06,115114.1,373,980,0
2025-08-07 09:33:00,115114.1,115120.34,115074.0,115079.77,344,980,0
2025-08-07 09:34:00,115080.09,115087.09,115047.72,115061.3,387,980,0
2025-08-07 09:35:00,115061.22,115063.81,115032.26,115037.54,384,980,0
2025-08-07 09:36:00,115038.06,115080.88,115037.5,115070.95,392,980,0
2025-08-07 09:37:00,115071.71,115102.78,115070.77,115095.17,357,980,0
2025-08-07 09:38:00,115094.7,115095.4,115009.98,115013.77,329,980,0
2025-08-07 09:39:00,115014.99,115031.72,114994.86,115005.38,360,980,0
2025-08-07 09:40:00,115005.23,115019.87,114999.61,115016.6,378,980,0
2025-08-07 09:41:00,115016.6,115060.94,115007.85,115057.84,352,980,0
2025-08-07 09:42:00,115057.49,115090.08,115057.49,115082.13,396,980,0
2025-08-07 09:43:00,115082.13,115138.77,115080.27,115118.87,367,980,0
2025-08-07 09:44:00,115120.02,115125.71,115110.15,115112.1,370,980,0
2025-08-07 09:45:00,115120.86,115164.55,115109.34,115114.77,383,980,0
2025-08-07 09:46:00,115114.54,115119.39,115084.12,115093.78,330,980,0
2025-08-07 09:47:00,115094.68,115112.26,115089.96,115106.35,353,980,0
2025-08-07 09:48:00,115107.78,115115.16,115103.42,115104.78,346,980,0
2025-08-07 09:49:00,115104.81,115104.82,115081.34,115086.0,344,980,0
2025-08-07 09:50:00,115086.13,115154.12,115086.0,115154.12,362,980,0
2025-08-07 09:51:00,115154.12,115175.63,115141.36,115161.97,363,980,0
2025-08-07 09:52:00,115162.35,115169.72,115158.25,115162.65,381,980,0
2025-08-07 09:53:00,115162.85,115167.51,115124.72,115128.99,373,980,0
2025-08-07 09:54:00,115129.78,115135.38,115117.4,115128.35,366,980,0
2025-08-07 09:55:00,115128.87,115130.52,115101.58,115116.24,373,980,0
2025-08-07 09:56:00,115116.64,115168.72,115116.28,115163.43,345,980,0
2025-08-07 09:57:00,115162.11,115192.77,115154.19,115187.78,393,980,0
2025-08-07 09:58:00,115187.6,115189.39,115138.0,115151.23,369,980,0
2025-08-07 09:59:00,115151.21,115208.49,115150.93,115187.45,367,980,0
2025-08-07 10:00:00,115187.76,115189.33,115146.14,115151.2,347,980,0
2025-08-07 10:01:00,115152.45,115198.13,115152.43,115181.19,388,980,0
2025-08-07 10:02:00,115182.69,115417.72,115170.62,115416.1,407,980,0
2025-08-07 10:03:00,115412.86,115575.03,115365.57,115528.93,442,980,0
2025-08-07 10:04:00,115528.74,115600.85,115516.22,115573.64,389,980,0
2025-08-07 10:05:00,115574.03,115578.4,115432.69,115442.41,414,980,0
2025-08-07 10:06:00,115442.41,115592.6,115399.42,115579.81,475,980,0
2025-08-07 10:07:00,115579.8,115586.39,115424.06,115547.19,350,980,0
2025-08-07 10:08:00,115546.82,115559.74,115446.28,115556.73,354,980,0
2025-08-07 10:09:00,115556.52,115559.39,115518.11,115549.36,324,980,0
2025-08-07 10:10:00,115549.55,115549.58,115493.26,115498.37,415,980,0
2025-08-07 10:11:00,115498.32,115541.93,115453.4,115526.6,391,980,0
2025-08-07 10:12:00,115520.7,115591.37,115506.04,115588.61,389,980,0
2025-08-07 10:13:00,115588.0,115616.11,115561.84,115610.63,411,980,0
2025-08-07 10:14:00,115610.01,115688.91,115595.38,115597.51,452,980,0
2025-08-07 10:15:00,115597.67,115656.41,115567.86,115645.93,429,980,0
2025-08-07 10:16:00,115645.73,115748.48,115628.02,115722.46,375,980,0
2025-08-07 10:17:00,115722.46,115775.76,115676.87,115745.82,380,980,0
2025-08-07 10:18:00,115745.6,115795.85,115721.34,115761.49,404,980,0
2025-08-07 10:19:00,115760.91,115773.11,115718.14,115757.02,373,980,0
2025-08-07 10:20:00,115757.02,115757.02,115661.94,115685.05,376,980,0
2025-08-07 10:21:00,115685.16,115745.59,115666.01,115723.19,381,980,0
2025-08-07 10:22:00,115723.34,115759.97,115716.78,115720.22,366,980,0
2025-08-07 10:23:00,115720.22,115732.94,115694.22,115696.46,393,980,0
2025-08-07 10:24:00,115696.54,115707.24,115639.75,115695.19,409,980,0
2025-08-07 10:25:00,115695.25,115753.62,115681.14,115748.62,412,980,0
2025-08-07 10:26:00,115748.62,115833.3,115745.31,115803.93,418,980,0
2025-08-07 10:27:00,115804.12,115921.61,115789.39,115901.98,376,980,0
2025-08-07 10:28:00,115901.21,115974.56,115898.31,115954.59,415,980,0
2025-08-07 10:29:00,115954.37,115984.79,115930.84,115958.85,357,980,0
2025-08-07 10:30:00,115968.74,116007.92,115946.82,116006.58,400,980,0
2025-08-07 10:31:00,116005.07,116006.81,115926.53,115993.72,430,980,0
2025-08-07 10:32:00,115993.72,116078.56,115988.57,116048.39,429,980,0
2025-08-07 10:33:00,116047.34,116100.63,116042.53,116095.42,419,980,0
2025-08-07 10:34:00,116095.71,116223.76,116095.09,116211.69,360,980,0
2025-08-07 10:35:00,116211.13,116222.58,116164.97,116171.39,365,980,0
2025-08-07 10:36:00,116171.31,116178.69,116053.62,116087.8,406,980,0
2025-08-07 10:37:00,116087.79,116165.51,116059.5,116165.51,417,980,0
2025-08-07 10:38:00,116163.52,116226.38,116148.36,116219.65,397,980,0
2025-08-07 10:39:00,116218.63,116415.33,116193.1,116397.62,432,980,0
2025-08-07 10:40:00,116398.24,116502.24,116397.69,116458.93,450,980,0
2025-08-07 10:41:00,116457.53,116457.53,116408.79,116416.1,396,980,0
2025-08-07 10:42:00,116416.02,116476.39,116408.35,116443.93,416,980,0
2025-08-07 10:43:00,116444.56,116473.7,116407.32,116455.58,411,980,0
2025-08-07 10:44:00,116455.58,116485.76,116441.33,116478.47,408,980,0
2025-08-07 10:45:00,116478.37,116519.56,116475.99,116491.23,439,980,0
2025-08-07 10:46:00,116491.11,116494.3,116332.07,116389.06,416,980,0
2025-08-07 10:47:00,116390.31,116459.91,116388.01,116416.73,420,980,0
2025-08-07 10:48:00,116416.89,116436.36,116379.74,116407.65,411,980,0
2025-08-07 10:49:00,116407.65,116407.66,116335.22,116373.77,371,980,0
2025-08-07 10:50:00,116374.06,116426.42,116342.6,116358.88,423,980,0
2025-08-07 10:51:00,116361.08,116427.84,116351.0,116427.84,436,980,0
2025-08-07 10:52:00,116427.0,116432.86,116367.0,116419.8,405,980,0
2025-08-07 10:53:00,116419.92,116477.81,116416.08,116472.35,422,980,0
2025-08-07 10:54:00,116472.35,116485.85,116420.77,116450.43,381,980,0
2025-08-07 10:55:00,116450.42,116484.99,116436.91,116471.68,423,980,0
2025-08-07 10:56:00,116471.83,116520.79,116469.27,116487.42,498,980,0
2025-08-07 10:57:00,116488.14,116504.06,116415.99,116446.88,396,980,0
2025-08-07 10:58:00,116446.07,116446.07,116405.62,116431.12,385,980,0
2025-08-07 10:59:00,116430.37,116440.99,116408.15,116408.25,373,980,0
2025-08-07 11:00:00,116408.35,116550.19,116408.35,116522.41,452,980,0
2025-08-07 11:01:00,116522.46,116529.92,116498.55,116518.18,454,980,0
2025-08-07 11:02:00,116518.18,116534.76,116507.77,116511.38,428,980,0
2025-08-07 11:03:00,116510.48,116523.19,116497.24,116516.07,398,980,0
2025-08-07 11:04:00,116515.95,116527.48,116504.0,116527.26,437,980,0
2025-08-07 11:05:00,116527.23,116527.42,116431.34,116448.62,381,980,0
2025-08-07 11:06:00,116450.0,116510.81,116450.0,116509.8,416,980,0
2025-08-07 11:07:00,116510.94,116545.46,116500.02,116541.16,425,980,0
2025-08-07 11:08:00,116542.52,116546.73,116501.75,116511.98,427,980,0
2025-08-07 11:09:00,116512.3,116513.3,116460.79,116490.13,395,980,0
2025-08-07 11:10:00,116489.1,116528.86,116485.8,116522.71,425,980,0
2025-08-07 11:11:00,116522.7,116538.61,116516.76,116524.61,432,980,0
2025-08-07 11:12:00,116525.35,116529.67,116494.67,116497.53,436,980,0
2025-08-07 11:13:00,116497.47,116521.43,116493.12,116510.25,376,980,0
2025-08-07 11:14:00,116509.82,116567.11,116509.38,116534.44,430,980,0
2025-08-07 11:15:00,116534.08,116552.95,116480.45,116503.3,432,980,0
2025-08-07 11:16:00,116508.15,116532.48,116479.93,116499.39,359,980,0
2025-08-07 11:17:00,116498.34,116545.41,116482.4,116545.41,400,980,0
2025-08-07 11:18:00,116546.54,116612.39,116546.54,116608.28,431,980,0
2025-08-07 11:19:00,116608.28,116759.99,116598.3,116701.65,454,980,0
2025-08-07 11:20:00,116701.57,116710.11,116609.01,116609.02,443,980,0
2025-08-07 11:21:00,116609.01,116690.26,116580.04,116678.58,415,980,0
2025-08-07 11:22:00,116677.97,116739.93,116677.41,116726.37,450,980,0
2025-08-07 11:23:00,116725.87,116750.95,116700.71,116739.68,367,980,0
2025-08-07 11:24:00,116739.65,116753.18,116736.92,116741.69,455,980,0
2025-08-07 11:25:00,116741.7,116805.91,116701.32,116794.98,396,980,0
2025-08-07 11:26:00,116794.53,116811.15,116792.14,116807.78,463,980,0
2025-08-07 11:27:00,116809.27,116827.88,116774.63,116812.76,414,980,0
2025-08-07 11:28:00,116812.99,116848.11,116795.45,116845.19,410,980,0
2025-08-07 11:29:00,116844.71,116871.92,116823.37,116858.77,421,980,0
2025-08-07 11:30:00,116858.77,116886.17,116776.86,116796.93,356,980,0
2025-08-07 11:31:00,116797.92,116815.53,116768.47,116788.9,339,980,0
2025-08-07 11:32:00,116788.88,116793.03,116657.3,116682.2,431,980,0
2025-08-07 11:33:00,116684.63,116687.49,116587.83,116628.3,469,980,0
2025-08-07 11:34:00,116637.77,116656.97,116579.1,116620.99,413,980,0
2025-08-07 11:35:00,116620.29,116695.2,116612.28,116644.2,420,980,0
2025-08-07 11:36:00,116644.16,116706.61,116635.94,116670.88,420,980,0
2025-08-07 11:37:00,116670.88,116692.67,116624.4,116668.52,390,980,0
2025-08-07 11:38:00,116669.1,116695.58,116663.52,116684.27,407,980,0
2025-08-07 11:39:00,116684.7,116690.04,116646.82,116651.79,410,980,0
2025-08-07 11:40:00,116652.38,116679.17,116610.89,116615.15,408,980,0
2025-08-07 11:41:00,116615.24,116663.94,116595.81,116659.95,403,980,0
2025-08-07 11:42:00,116658.24,116667.41,116601.76,116661.18,462,980,0
2025-08-07 11:43:00,116660.56,116741.53,116642.72,116710.66,409,980,0
2025-08-07 11:44:00,116711.27,116736.88,116691.13,116696.18,415,980,0
2025-08-07 11:45:00,116696.54,116737.21,116696.54,116726.34,442,980,0
2025-08-07 11:46:00,116725.56,116754.57,116721.4,116726.56,434,980,0
2025-08-07 11:47:00,116726.57,116774.26,116726.57,116763.81,440,980,0
2025-08-07 11:48:00,116762.52,116765.72,116737.08,116738.81,404,980,0
2025-08-07 11:49:00,116738.98,116788.22,116737.8,116779.88,396,980,0
2025-08-07 11:50:00,116779.87,116871.54,116778.6,116838.57,444,980,0
2025-08-07 11:51:00,116838.88,116847.97,116731.4,116736.05,356,980,0
2025-08-07 11:52:00,116730.33,116778.73,116727.83,116745.18,376,980,0
2025-08-07 11:53:00,116745.24,116765.24,116704.05,116731.62,386,980,0
2025-08-07 11:54:00,116731.47,116732.56,116686.13,116701.39,417,980,0
2025-08-07 11:55:00,116701.57,116701.66,116614.01,116623.14,431,980,0
2025-08-07 11:56:00,116624.61,116638.55,116593.15,116633.07,455,980,0
2025-08-07 11:57:00,116632.06,116632.46,116595.13,116615.7,443,980,0
2025-08-07 11:58:00,116615.72,116616.14,116593.49,116599.75,452,980,0
2025-08-07 11:59:00,116599.93,116613.67,116552.78,116572.32,425,980,0
2025-08-07 12:00:00,116570.63,116661.01,116547.3,116558.82,401,980,0
2025-08-07 12:01:00,116559.25,116622.89,116552.71,116622.89,448,980,0
2025-08-07 12:02:00,116622.57,116638.93,116593.03,116638.93,415,980,0
2025-08-07 12:03:00,116638.92,116638.92,116594.85,116597.32,418,980,0
2025-08-07 12:04:00,116597.1,116601.7,116490.29,116498.05,384,980,0
2025-08-07 12:05:00,116497.48,116510.39,116410.93,116422.32,436,980,0
2025-08-07 12:06:00,116423.0,116438.06,116364.23,116417.36,387,980,0
2025-08-07 12:07:00,116417.36,116446.86,116377.06,116412.78,400,980,0
2025-08-07 12:08:00,116412.77,116429.23,116397.31,116415.98,417,980,0
2025-08-07 12:09:00,116415.98,116418.31,116347.31,116378.19,410,980,0
2025-08-07 12:10:00,116375.76,116380.9,116360.47,116379.01,431,980,0
2025-08-07 12:11:00,116379.14,116387.9,116374.14,116384.98,408,980,0
2025-08-07 12:12:00,116385.19,116385.3,116320.66,116345.77,390,980,0
2025-08-07 12:13:00,116344.99,116380.83,116341.33,116378.8,389,980,0
2025-08-07 12:14:00,116378.92,116378.92,116312.48,116345.79,403,980,0
2025-08-07 12:15:00,116344.62,116406.26,116337.74,116399.15,393,980,0
2025-08-07 12:16:00,116400.78,116401.73,116356.46,116375.8,391,980,0
2025-08-07 12:17:00,116375.87,116376.42,116312.44,116324.47,407,980,0
2025-08-07 12:18:00,116324.03,116327.1,116307.49,116319.84,424,980,0
2025-08-07 12:19:00,116319.83,116323.22,116296.93,116307.09,423,980,0
