time,open,high,low,close,tick_volume,spread,real_volume
2025-08-07 12:20:00,116307.93,116340.51,116300.4,116340.48,446,980,0
2025-08-07 12:21:00,116339.64,116339.64,116322.39,116329.43,436,980,0
2025-08-07 12:22:00,116329.87,116351.48,116317.07,116347.57,456,980,0
2025-08-07 12:23:00,116347.7,116388.53,116347.67,116378.31,395,980,0
2025-08-07 12:24:00,116378.07,116379.5,116337.74,116345.15,381,980,0
2025-08-07 12:25:00,116345.07,116381.9,116343.39,116376.35,359,980,0
2025-08-07 12:26:00,116376.77,116419.37,116366.8,116419.37,383,980,0
2025-08-07 12:27:00,116419.38,116495.19,116419.38,116495.18,362,980,0
2025-08-07 12:28:00,116495.18,116506.24,116443.38,116450.8,388,980,0
2025-08-07 12:29:00,116450.29,116450.79,116422.87,116433.16,398,980,0
2025-08-07 12:30:00,116433.58,116448.25,116385.84,116425.34,431,980,0
2025-08-07 12:31:00,116425.61,116458.57,116403.08,116403.4,383,980,0
2025-08-07 12:32:00,116404.61,116409.94,116364.05,116382.48,385,980,0
2025-08-07 12:33:00,116381.43,116383.99,116352.81,116364.21,390,980,0
2025-08-07 12:34:00,116364.22,116407.1,116364.22,116372.05,398,980,0
2025-08-07 12:35:00,116371.75,116447.07,116371.66,116441.04,408,980,0
2025-08-07 12:36:00,116439.23,116444.34,116415.42,116421.26,390,980,0
2025-08-07 12:37:00,116421.47,116474.89,116416.2,116468.73,389,980,0
2025-08-07 12:38:00,116467.96,116524.51,116467.62,116472.6,370,980,0
2025-08-07 12:39:00,116477.03,116481.41,116444.13,116460.7,369,980,0
2025-08-07 12:40:00,116460.37,116500.52,116449.7,116452.61,408,980,0
2025-08-07 12:41:00,116454.98,116463.34,116442.43,116451.59,452,980,0
2025-08-07 12:42:00,116454.21,116471.36,116450.87,116451.26,417,980,0
2025-08-07 12:43:00,116451.24,116471.7,116387.16,116391.95,386,980,0
2025-08-07 12:44:00,116394.57,116394.57,116250.54,116284.83,405,980,0
2025-08-07 12:45:00,116283.76,116313.88,116223.15,116289.11,403,980,0
2025-08-07 12:46:00,116288.99,116290.66,116263.62,116269.06,395,980,0
2025-08-07 12:47:00,116268.96,116276.99,116214.54,116218.55,437,980,0
2025-08-07 12:48:00,116219.18,116247.77,116176.03,116176.03,407,980,0
2025-08-07 12:49:00,116174.26,116174.26,116058.89,116101.97,365,980,0
2025-08-07 12:50:00,116101.97,116290.17,116072.75,116290.17,366,980,0
2025-08-07 12:51:00,116290.17,116298.71,116243.68,116260.65,414,980,0
2025-08-07 12:52:00,116259.44,116342.01,116256.97,116307.26,408,980,0
2025-08-07 12:53:00,116306.44,116391.03,116301.15,116313.64,424,980,0
2025-08-07 12:54:00,116314.66,116414.28,116314.66,116406.53,371,980,0
2025-08-07 12:55:00,116408.86,116411.88,116339.43,116346.58,380,980,0
2025-08-07 12:56:00,116346.52,116437.67,116345.9,116417.45,361,980,0
2025-08-07 12:57:00,116416.9,116455.7,116399.51,116421.19,409,980,0
2025-08-07 12:58:00,116420.03,116440.06,116406.17,116410.2,391,980,0
2025-08-07 12:59:00,116410.03,116414.27,116401.44,116406.51,432,980,0
2025-08-07 13:00:00,116406.15,116437.84,116400.51,116405.3,402,980,0
2025-08-07 13:01:00,116405.59,116471.14,116399.62,116418.7,409,980,0
2025-08-07 13:02:00,116418.29,116421.15,116337.5,116340.37,385,980,0
2025-08-07 13:03:00,116340.75,116379.18,116337.51,116340.44,409,980,0
2025-08-07 13:04:00,116340.68,116353.73,116320.03,116352.86,385,980,0
2025-08-07 13:05:00,116350.21,116384.97,116312.99,116371.52,354,980,0
2025-08-07 13:06:00,116370.6,116401.6,116337.28,116396.77,390,980,0
2025-08-07 13:07:00,116395.54,116408.59,116322.37,116333.11,403,980,0
2025-08-07 13:08:00,116332.88,116332.88,116298.57,116304.6,357,980,0
2025-08-07 13:09:00,116304.92,116329.38,116275.92,116275.92,407,980,0
2025-08-07 13:10:00,116277.26,116312.03,116254.35,116306.9,395,980,0
2025-08-07 13:11:00,116307.25,116311.14,116289.44,116290.24,388,980,0
2025-08-07 13:12:00,116290.67,116334.15,116271.51,116274.86,394,980,0
2025-08-07 13:13:00,116275.18,116328.39,116274.77,116318.52,382,980,0
2025-08-07 13:14:00,116318.12,116318.94,116266.01,116275.24,407,980,0
2025-08-07 13:15:00,116275.36,116296.18,116253.11,116263.77,404,980,0
2025-08-07 13:16:00,116263.63,116325.96,116218.2,116325.96,378,980,0
2025-08-07 13:17:00,116325.96,116367.55,116308.48,116313.05,355,980,0
2025-08-07 13:18:00,116311.98,116326.13,116282.34,116286.28,391,980,0
2025-08-07 13:19:00,116285.64,116310.71,116279.34,116305.0,388,980,0
2025-08-07 13:20:00,116304.42,116356.1,116304.2,116351.99,349,980,0
2025-08-07 13:21:00,116351.75,116352.75,116311.26,116313.23,372,980,0
2025-08-07 13:22:00,116313.96,116343.85,116301.67,116333.73,390,980,0
2025-08-07 13:23:00,116334.78,116376.15,116328.31,116360.52,381,980,0
2025-08-07 13:24:00,116360.54,116375.06,116308.55,116350.87,408,980,0
2025-08-07 13:25:00,116351.04,116383.09,116337.71,116374.03,407,980,0
2025-08-07 13:26:00,116373.05,116433.01,116371.53,116428.15,424,980,0
2025-08-07 13:27:00,116429.52,116482.96,116419.84,116439.17,383,980,0
2025-08-07 13:28:00,116439.39,116439.5,116376.34,116416.36,411,980,0
2025-08-07 13:29:00,116416.37,116438.68,116381.58,116437.86,385,980,0
2025-08-07 13:30:00,116437.46,116493.81,116414.9,116421.54,414,980,0
2025-08-07 13:31:00,116422.26,116459.63,116345.52,116452.21,408,980,0
2025-08-07 13:32:00,116450.81,116517.13,116378.41,116513.32,419,980,0
2025-08-07 13:33:00,116513.4,116555.07,116434.64,116463.08,405,980,0
2025-08-07 13:34:00,116464.64,116551.68,116440.97,116542.04,402,980,0
2025-08-07 13:35:00,116543.69,116620.23,116509.02,116617.38,417,980,0
2025-08-07 13:36:00,116615.97,116658.65,116575.1,116594.15,388,980,0
2025-08-07 13:37:00,116593.44,116640.1,116552.04,116578.52,416,980,0
2025-08-07 13:38:00,116581.58,116652.74,116569.98,116650.1,433,980,0
2025-08-07 13:39:00,116650.1,116759.96,116626.84,116759.96,444,980,0
2025-08-07 13:40:00,116761.63,116790.75,116720.39,116725.21,391,980,0
2025-08-07 13:41:00,116725.06,116805.43,116655.85,116764.57,398,980,0
2025-08-07 13:42:00,116764.57,116790.1,116568.1,116586.1,439,980,0
2025-08-07 13:43:00,116586.26,116599.11,116505.5,116551.69,347,980,0
2025-08-07 13:44:00,116552.28,116655.58,116532.53,116649.51,444,980,0
2025-08-07 13:45:00,116648.63,116648.84,116455.08,116455.08,400,980,0
2025-08-07 13:46:00,116449.83,116546.54,116449.83,116483.78,382,980,0
2025-08-07 13:47:00,116483.65,116544.1,116464.45,116522.3,404,980,0
2025-08-07 13:48:00,116521.78,116523.33,116448.87,116468.21,404,980,0
2025-08-07 13:49:00,116469.71,116627.12,116469.15,116587.89,369,980,0
2025-08-07 13:50:00,116587.89,116664.16,116552.92,116658.15,423,980,0
2025-08-07 13:51:00,116661.76,116688.37,116606.18,116606.2,398,980,0
2025-08-07 13:52:00,116606.2,116651.8,116582.11,116622.63,414,980,0
2025-08-07 13:53:00,116623.6,116735.18,116610.58,116668.57,388,980,0
2025-08-07 13:54:00,116668.56,116680.69,116625.8,116657.06,420,980,0
2025-08-07 13:55:00,116655.73,116657.8,116543.87,116645.22,421,980,0
2025-08-07 13:56:00,116647.52,116745.08,116624.29,116745.08,390,980,0
2025-08-07 13:57:00,116746.82,116753.8,116597.24,116603.85,413,980,0
2025-08-07 13:58:00,116604.44,116656.06,116592.93,116634.22,344,980,0
2025-08-07 13:59:00,116635.58,116687.39,116628.12,116682.38,390,980,0
2025-08-07 14:00:00,116682.38,116726.6,116658.24,116691.13,329,980,0
2025-08-07 14:01:00,116691.6,116691.6,116618.15,116634.0,326,980,0
2025-08-07 14:02:00,116634.16,116697.87,116625.43,116663.44,377,980,0
2025-08-07 14:03:00,116663.19,116669.85,116580.59,116596.8,431,980,0
2025-08-07 14:04:00,116597.03,116602.79,116538.14,116548.36,430,980,0
2025-08-07 14:05:00,116546.26,116600.25,116482.33,116484.27,431,980,0
2025-08-07 14:06:00,116485.52,116530.96,116434.44,116530.36,418,980,0
2025-08-07 14:07:00,116530.36,116572.26,116522.29,116538.32,428,980,0
2025-08-07 14:08:00,116528.88,116528.88,116396.6,116423.47,417,980,0
2025-08-07 14:09:00,116423.46,116430.71,116335.93,116343.61,428,980,0
2025-08-07 14:10:00,116345.66,116402.42,116299.42,116365.61,377,980,0
2025-08-07 14:11:00,116365.15,116418.43,116335.67,116346.9,312,980,0
2025-08-07 14:12:00,116350.81,116350.81,116283.29,116337.74,417,980,0
2025-08-07 14:13:00,116335.54,116335.54,116269.76,116302.02,387,980,0
2025-08-07 14:14:00,116301.27,116322.31,116273.25,116314.91,343,980,0
2025-08-07 14:15:00,116314.83,116407.07,116311.42,116311.42,358,980,0
2025-08-07 14:16:00,116311.42,116406.49,116298.56,116401.54,404,980,0
2025-08-07 14:17:00,116401.54,116470.55,116400.05,116469.55,427,980,0
2025-08-07 14:18:00,116469.03,116518.97,116443.65,116444.77,392,980,0
2025-08-07 14:19:00,116445.92,116526.73,116445.07,116479.53,396,980,0
2025-08-07 14:20:00,116479.68,116528.54,116474.98,116474.99,359,980,0
2025-08-07 14:21:00,116474.99,116489.26,116413.52,116430.42,396,980,0
2025-08-07 14:22:00,116422.43,116470.47,116384.52,116446.93,389,980,0
2025-08-07 14:23:00,116446.64,116459.62,116406.62,116452.71,422,980,0
2025-08-07 14:24:00,116452.89,116459.18,116334.02,116338.05,388,980,0
2025-08-07 14:25:00,116334.27,116409.39,116331.73,116401.3,403,980,0
2025-08-07 14:26:00,116401.3,116456.3,116385.68,116410.51,409,980,0
2025-08-07 14:27:00,116410.51,116457.29,116365.95,116436.92,420,980,0
2025-08-07 14:28:00,116437.79,116451.49,116361.62,116376.27,334,980,0
2025-08-07 14:29:00,116376.09,116412.61,116347.36,116390.25,382,980,0
2025-08-07 14:30:00,116390.15,116433.43,116332.61,116341.58,436,980,0
2025-08-07 14:31:00,116341.66,116353.42,116271.03,116278.29,443,980,0
2025-08-07 14:32:00,116279.15,116305.64,116223.39,116304.45,429,980,0
2025-08-07 14:33:00,116307.6,116329.75,116233.48,116249.54,426,980,0
2025-08-07 14:34:00,116248.66,116435.86,116235.48,116431.16,430,980,0
2025-08-07 14:35:00,116431.1,116522.86,116412.99,116522.86,442,980,0
2025-08-07 14:36:00,116526.75,116537.88,116435.9,116528.24,438,980,0
2025-08-07 14:37:00,116527.98,116605.45,116526.45,116603.07,395,980,0
2025-08-07 14:38:00,116602.39,116704.51,116592.24,116635.87,391,980,0
2025-08-07 14:39:00,116636.07,116677.68,116603.43,116656.67,308,980,0
2025-08-07 14:40:00,116656.65,116657.44,116558.96,116594.1,359,980,0
2025-08-07 14:41:00,116594.1,116594.11,116465.63,116471.6,404,980,0
2025-08-07 14:42:00,116472.18,116477.29,116411.77,116435.58,332,980,0
2025-08-07 14:43:00,116435.58,116501.92,116430.45,116495.35,328,980,0
2025-08-07 14:44:00,116496.69,116514.25,116463.35,116481.42,417,980,0
2025-08-07 14:45:00,116481.78,116560.11,116480.23,116533.7,412,980,0
2025-08-07 14:46:00,116535.63,116535.63,116362.48,116403.0,411,980,0
2025-08-07 14:47:00,116402.95,116463.08,116367.89,116381.39,436,980,0
2025-08-07 14:48:00,116381.39,116414.96,116320.72,116411.41,409,980,0
2025-08-07 14:49:00,116411.16,116479.32,116402.35,116406.17,388,980,0
2025-08-07 14:50:00,116407.64,116466.39,116395.41,116430.46,365,980,0
2025-08-07 14:51:00,116430.33,116431.1,116349.63,116407.81,418,980,0
2025-08-07 14:52:00,116407.42,116514.63,116394.57,116496.74,409,980,0
2025-08-07 14:53:00,116496.74,116516.15,116402.09,116423.73,402,980,0
2025-08-07 14:54:00,116423.38,116451.36,116401.9,116442.9,395,980,0
2025-08-07 14:55:00,116442.71,116447.23,116355.42,116355.42,400,980,0
2025-08-07 14:56:00,116351.73,116371.54,116325.08,116332.45,357,980,0
2025-08-07 14:57:00,116333.13,116357.57,116284.02,116348.22,366,980,0
2025-08-07 14:58:00,116348.01,116374.18,116340.78,116369.34,400,980,0
2025-08-07 14:59:00,116368.51,116406.26,116345.23,116406.26,391,980,0
2025-08-07 15:00:00,116407.61,116465.88,116367.88,116428.06,388,980,0
2025-08-07 15:01:00,116428.88,116479.1,116381.4,116442.43,398,980,0
2025-08-07 15:02:00,116442.43,116448.18,116346.26,116366.18,383,980,0
2025-08-07 15:03:00,116365.82,116427.79,116347.01,116406.02,367,980,0
2025-08-07 15:04:00,116406.23,116406.23,116252.93,116298.21,379,980,0
2025-08-07 15:05:00,116297.6,116357.2,116274.66,116319.99,413,980,0
2025-08-07 15:06:00,116319.99,116419.33,116319.98,116403.16,351,980,0
2025-08-07 15:07:00,116403.6,116451.52,116366.22,116375.98,368,980,0
2025-08-07 15:08:00,116375.98,116383.63,116326.02,116347.55,398,980,0
2025-08-07 15:09:00,116348.04,116470.27,116348.04,116446.29,367,980,0
2025-08-07 15:10:00,116446.28,116537.05,116433.32,116433.32,454,980,0
2025-08-07 15:11:00,116435.83,116494.47,116420.69,116484.12,403,980,0
2025-08-07 15:12:00,116476.9,116495.94,116399.23,116418.22,422,980,0
2025-08-07 15:13:00,116417.31,116451.43,116397.39,116417.12,384,980,0
2025-08-07 15:14:00,116415.82,116470.8,116407.46,116432.99,372,980,0
2025-08-07 15:15:00,116432.99,116460.64,116374.21,116377.44,425,980,0
2025-08-07 15:16:00,116378.27,116506.22,116377.9,116484.78,350,980,0
2025-08-07 15:17:00,116484.79,116580.99,116482.39,116562.66,393,980,0
2025-08-07 15:18:00,116563.06,116593.43,116550.38,116579.72,383,980,0
2025-08-07 15:19:00,116579.72,116584.74,116542.92,116559.52,360,980,0
2025-08-07 15:20:00,116559.51,116612.13,116545.36,116601.53,376,980,0
2025-08-07 15:21:00,116601.82,116605.76,116567.1,116599.97,394,980,0
2025-08-07 15:22:00,116599.8,116624.0,116566.83,116570.71,362,980,0
2025-08-07 15:23:00,116570.59,116570.59,116512.69,116551.02,376,980,0
2025-08-07 15:24:00,116551.45,116629.6,116550.58,116620.63,387,980,0
2025-08-07 15:25:00,116621.39,116644.98,116558.54,116559.25,434,980,0
2025-08-07 15:26:00,116560.82,116595.9,116556.68,116560.36,382,980,0
2025-08-07 15:27:00,116560.36,116570.75,116446.37,116458.38,407,980,0
2025-08-07 15:28:00,116458.95,116534.52,116456.1,116521.85,384,980,0
2025-08-07 15:29:00,116521.66,116584.18,116508.52,116582.6,418,980,0
2025-08-07 15:30:00,116582.11,116663.14,116575.41,116657.34,373,980,0
2025-08-07 15:31:00,116657.65,116666.8,116585.71,116585.71,380,980,0
2025-08-07 15:32:00,116585.59,116660.87,116572.29,116659.72,377,980,0
2025-08-07 15:33:00,116662.88,116666.76,116614.6,116622.43,341,980,0
2025-08-07 15:34:00,116622.43,116627.7,116560.23,116627.7,432,980,0
2025-08-07 15:35:00,116627.41,116649.87,116585.7,116611.2,355,980,0
2025-08-07 15:36:00,116611.67,116625.87,116558.92,116620.71,390,980,0
2025-08-07 15:37:00,116618.89,116623.56,116540.17,116574.15,356,980,0
2025-08-07 15:38:00,116574.56,116637.65,116568.99,116637.65,400,980,0
2025-08-07 15:39:00,116638.78,116639.0,116591.9,116599.83,385,980,0
2025-08-07 15:40:00,116600.3,116692.87,116599.86,116680.53,422,980,0
2025-08-07 15:41:00,116680.19,116778.79,116666.59,116740.6,432,980,0
2025-08-07 15:42:00,116741.65,116806.45,116723.87,116793.41,413,980,0
2025-08-07 15:43:00,116793.74,116796.31,116763.94,116786.41,387,980,0
2025-08-07 15:44:00,116786.15,116809.41,116774.41,116807.1,411,980,0
2025-08-07 15:45:00,116807.28,116832.8,116788.23,116812.93,421,980,0
2025-08-07 15:46:00,116813.3,116824.65,116728.03,116745.1,439,980,0
2025-08-07 15:47:00,116744.04,116800.11,116742.52,116785.65,429,980,0
2025-08-07 15:48:00,116785.76,116786.32,116693.94,116695.13,415,980,0
2025-08-07 15:49:00,116688.17,116689.88,116639.56,116658.63,340,980,0
2025-08-07 15:50:00,116658.22,116701.29,116644.19,116668.55,383,980,0
2025-08-07 15:51:00,116669.21,116780.17,116665.95,116777.61,378,980,0
2025-08-07 15:52:00,116776.51,116791.25,116761.27,116788.68,368,980,0
2025-08-07 15:53:00,116788.68,116806.72,116777.53,116801.47,401,980,0
2025-08-07 15:54:00,116801.3,116820.56,116775.94,116781.41,397,980,0
2025-08-07 15:55:00,116781.61,116864.32,116760.43,116839.33,395,980,0
2025-08-07 15:56:00,116838.95,116861.07,116776.78,116803.99,402,980,0
2025-08-07 15:57:00,116803.89,116837.47,116783.2,116823.83,350,980,0
2025-08-07 15:58:00,116823.6,116839.31,116781.01,116781.87,346,980,0
2025-08-07 15:59:00,116777.88,116796.48,116735.93,116738.09,367,980,0
2025-08-07 16:00:00,116737.92,116794.67,116732.7,116739.95,403,980,0
2025-08-07 16:01:00,116739.95,116767.59,116690.49,116736.58,399,980,0
2025-08-07 16:02:00,116737.14,116764.54,116676.63,116708.31,415,980,0
2025-08-07 16:03:00,116708.31,116723.95,116663.2,116688.74,380,980,0
2025-08-07 16:04:00,116688.43,116733.0,116682.76,116724.91,435,980,0
2025-08-07 16:05:00,116724.45,116765.74,116711.77,116741.56,421,980,0
2025-08-07 16:06:00,116741.26,116793.57,116736.06,116755.1,422,980,0
2025-08-07 16:07:00,116756.76,116789.59,116750.83,116761.11,409,980,0
2025-08-07 16:08:00,116760.8,116792.25,116758.24,116778.97,404,980,0
2025-08-07 16:09:00,116778.72,116786.26,116665.91,116688.78,391,980,0
2025-08-07 16:10:00,116688.52,116689.38,116567.89,116574.75,442,980,0
2025-08-07 16:11:00,116577.5,116610.64,116565.39,116600.11,375,980,0
2025-08-07 16:12:00,116600.88,116645.92,116594.75,116609.78,380,980,0
2025-08-07 16:13:00,116609.78,116665.89,116609.78,116650.17,400,980,0
2025-08-07 16:14:00,116650.23,116737.86,116645.35,116708.38,398,980,0
2025-08-07 16:15:00,116708.49,116709.04,116670.76,116673.06,383,980,0
2025-08-07 16:16:00,116673.22,116717.2,116671.04,116717.2,364,980,0
2025-08-07 16:17:00,116717.58,116719.24,116645.41,116655.68,394,980,0
2025-08-07 16:18:00,116655.23,116665.94,116599.76,116606.16,401,980,0
2025-08-07 16:19:00,116606.15,116639.13,116589.55,116625.91,376,980,0
2025-08-07 16:20:00,116625.65,116676.45,116625.65,116675.83,410,980,0
2025-08-07 16:21:00,116675.07,116703.96,116645.26,116645.26,394,980,0
2025-08-07 16:22:00,116645.58,116652.46,116625.4,116629.56,420,980,0
2025-08-07 16:23:00,116629.97,116687.35,116629.85,116674.31,375,980,0
2025-08-07 16:24:00,116674.86,116771.54,116668.88,116771.54,424,980,0
2025-08-07 16:25:00,116773.27,116819.24,116753.0,116771.53,405,980,0
2025-08-07 16:26:00,116770.8,116795.64,116763.6,116766.11,368,980,0
2025-08-07 16:27:00,116766.09,116792.8,116740.92,116778.37,376,980,0
2025-08-07 16:28:00,116777.8,116802.41,116759.06,116759.06,392,980,0
2025-08-07 16:29:00,116757.76,116775.18,116725.57,116731.99,379,980,0
2025-08-07 16:30:00,116732.01,116757.71,116692.41,116703.71,422,980,0
2025-08-07 16:31:00,116703.71,116756.95,116684.9,116752.95,385,980,0
2025-08-07 16:32:00,116752.66,116752.66,116694.92,116707.78,360,980,0
2025-08-07 16:33:00,116706.2,116758.32,116697.58,116752.8,385,980,0
2025-08-07 16:34:00,116758.83,116777.29,116749.13,116774.14,376,980,0
2025-08-07 16:35:00,116773.56,116774.65,116752.83,116757.71,389,980,0
2025-08-07 16:36:00,116757.65,116757.98,116673.1,116701.14,378,980,0
2025-08-07 16:37:00,116701.97,116732.26,116630.78,116639.13,383,980,0
2025-08-07 16:38:00,116638.87,116639.62,116564.64,116601.54,354,980,0
2025-08-07 16:39:00,116601.3,116601.3,116568.06,116575.77,338,980,0
2025-08-07 16:40:00,116577.23,116577.72,116496.42,116512.4,430,980,0
2025-08-07 16:41:00,116513.11,116528.62,116363.44,116363.44,410,980,0
2025-08-07 16:42:00,116363.44,116416.77,116335.35,116373.91,347,980,0
2025-08-07 16:43:00,116374.9,116376.72,116243.5,116262.65,388,980,0
2025-08-07 16:44:00,116263.12,116275.71,116118.04,116152.32,390,980,0
2025-08-07 16:45:00,116151.18,116167.73,116088.14,116118.9,402,980,0
2025-08-07 16:46:00,116118.83,116135.22,115749.26,115754.0,438,980,0
2025-08-07 16:47:00,115754.01,115771.14,115651.71,115696.43,380,980,0
2025-08-07 16:48:00,115697.04,116062.29,115697.03,115957.7,420,980,0
2025-08-07 16:49:00,115957.7,116129.5,115952.16,116129.5,440,980,0
2025-08-07 16:50:00,116132.88,116168.03,116044.5,116082.43,381,980,0
2025-08-07 16:51:00,116088.39,116373.0,116086.13,116353.87,469,980,0
2025-08-07 16:52:00,116354.98,116354.98,116197.26,116252.93,417,980,0
2025-08-07 16:53:00,116248.59,116254.37,116116.95,116196.08,385,980,0
2025-08-07 16:54:00,116194.44,116253.92,116145.23,116252.22,380,980,0
2025-08-07 16:55:00,116253.29,116304.97,116217.54,116242.06,442,980,0
2025-08-07 16:56:00,116241.27,116295.47,116219.96,116285.35,423,980,0
2025-08-07 16:57:00,116286.08,116359.2,116281.49,116323.11,391,980,0
2025-08-07 16:58:00,116323.01,116323.19,116257.42,116278.29,385,980,0
2025-08-07 16:59:00,116278.28,116313.29,116256.66,116285.17,389,980,0
2025-08-07 17:00:00,116285.17,116358.24,116285.17,116341.46,401,980,0
2025-08-07 17:01:00,116340.93,116385.83,116329.08,116370.53,420,980,0
2025-08-07 17:02:00,116369.99,116382.12,116193.88,116274.39,443,980,0
2025-08-07 17:03:00,116275.05,116351.68,116273.62,116319.53,396,980,0
2025-08-07 17:04:00,116319.69,116321.0,116247.16,116263.97,443,980,0
2025-08-07 17:05:00,116263.36,116277.94,116182.48,116186.35,382,980,0
2025-08-07 17:06:00,116188.24,116256.01,116139.53,116217.54,403,980,0
2025-08-07 17:07:00,116217.77,116315.64,116197.23,116281.21,374,980,0
2025-08-07 17:08:00,116281.22,116345.04,116174.81,116178.56,402,980,0
2025-08-07 17:09:00,116178.56,116265.2,116174.07,116238.69,385,980,0
2025-08-07 17:10:00,116238.3,116279.02,116187.98,116198.67,359,980,0
2025-08-07 17:11:00,116199.44,116342.6,116194.06,116330.61,423,980,0
2025-08-07 17:12:00,116331.27,116415.28,116323.73,116338.02,388,980,0
2025-08-07 17:13:00,116338.87,116471.91,116337.7,116470.17,409,980,0
2025-08-07 17:14:00,116471.07,116507.45,116412.49,116416.41,348,980,0
2025-08-07 17:15:00,116417.37,116508.36,116393.71,116500.67,367,980,0
2025-08-07 17:16:00,116503.7,116509.58,116396.97,116408.29,413,980,0
2025-08-07 17:17:00,116413.51,116534.44,116413.1,116524.2,416,980,0
2025-08-07 17:18:00,116524.12,116528.14,116372.55,116418.74,405,980,0
2025-08-07 17:19:00,116419.28,116459.56,116415.77,116424.55,401,980,0
2025-08-07 17:20:00,116425.06,116477.74,116415.9,116477.74,363,980,0
2025-08-07 17:21:00,116477.73,116555.71,116456.88,116543.33,382,980,0
2025-08-07 17:22:00,116543.24,116576.92,116487.81,116522.96,405,980,0
2025-08-07 17:23:00,116522.96,116530.95,116475.43,116479.73,348,980,0
2025-08-07 17:24:00,116482.7,116572.84,116482.01,116572.84,373,980,0
2025-08-07 17:25:00,116575.43,116617.42,116511.03,116566.08,348,980,0
2025-08-07 17:26:00,116565.56,116592.31,116522.58,116545.17,380,980,0
2025-08-07 17:27:00,116537.27,116537.27,116432.85,116439.12,418,980,0
2025-08-07 17:28:00,116439.57,116529.43,116435.1,116495.79,348,980,0
2025-08-07 17:29:00,116495.79,116495.79,116423.56,116432.14,382,980,0
2025-08-07 17:30:00,116431.76,116490.86,116414.49,116428.15,361,980,0
2025-08-07 17:31:00,116428.15,116464.51,116386.87,116459.32,376,980,0
2025-08-07 17:32:00,116459.33,116527.1,116459.33,116504.94,393,980,0
2025-08-07 17:33:00,116504.88,116505.53,116435.62,116455.35,378,980,0
2025-08-07 17:34:00,116456.59,116483.25,116394.44,116425.37,376,980,0
2025-08-07 17:35:00,116425.37,116440.82,116369.05,116370.44,386,980,0
2025-08-07 17:36:00,116369.18,116399.19,116324.77,116347.9,364,980,0
2025-08-07 17:37:00,116348.74,116350.58,116213.59,116261.38,391,980,0
2025-08-07 17:38:00,116253.92,116346.75,116253.92,116335.92,386,980,0
2025-08-07 17:39:00,116339.21,116350.27,116297.37,116325.68,364,980,0
2025-08-07 17:40:00,116325.68,116390.41,116317.55,116330.53,406,980,0
2025-08-07 17:41:00,116331.31,116417.76,116327.67,116414.22,414,980,0
2025-08-07 17:42:00,116412.74,116437.44,116351.06,116411.88,402,980,0
2025-08-07 17:43:00,116411.88,116476.17,116391.83,116434.01,391,980,0
2025-08-07 17:44:00,116433.4,116438.44,116384.43,116411.57,378,980,0
2025-08-07 17:45:00,116411.56,116421.51,116365.12,116416.14,383,980,0
2025-08-07 17:46:00,116416.14,116448.15,116394.9,116438.22,383,980,0
2025-08-07 17:47:00,116437.92,116476.63,116427.28,116472.68,341,980,0
2025-08-07 17:48:00,116467.75,116472.85,116422.28,116464.2,375,980,0
2025-08-07 17:49:00,116465.86,116489.59,116448.71,116454.19,385,980,0
2025-08-07 17:50:00,116454.15,116457.76,116384.48,116394.02,365,980,0
2025-08-07 17:51:00,116390.17,116435.27,116383.97,116432.25,378,980,0
2025-08-07 17:52:00,116432.14,116461.01,116399.0,116413.24,349,980,0
2025-08-07 17:53:00,116413.54,116487.85,116409.09,116480.97,369,980,0
2025-08-07 17:54:00,116477.83,116480.81,116466.65,116466.84,37,980,0
